timestamp_epoch_s,VNYMR,SensorID,MCUtime,Yaw,Pitch,Roll,MagX,MagY,MagZ,AccX,AccY,AccZ,GyrX,GyrY,GyrZ
1764266932.2310498,$VNYMR,1,126149557,0,0,0,0.000,0.005,0.039,-0.275,-0.531,10.036,0.021,0.018,-0.000
1764266932.284935,$VNYMR,2,126204286,0,0,0,0.016,-1.487,-0.866,-0.295,-0.885,10.169,-0.006,-0.022,-0.004
1764266932.3422835,$VNYMR,3,126261615,0,0,0,0.106,-0.027,-0.574,0.140,-0.330,9.760,-0.007,-0.015,-0.002
1764266932.3824122,$VNYMR,1,126300761,0,0,0,0.000,0.005,0.039,-0.205,-0.315,9.810,0.018,0.013,-0.010
1764266932.4368918,$VNYMR,2,126355552,0,0,0,0.019,-1.491,-0.896,-0.298,-0.957,10.103,-0.007,-0.011,0.004
1764266932.4941118,$VNYMR,3,126412553,0,0,0,0.102,-0.032,-0.558,0.090,-0.500,9.770,-0.003,-0.001,-0.001
1764266932.5343983,$VNYMR,1,126452533,0,0,0,0.000,0.005,0.039,-0.217,-0.462,9.929,0.020,0.008,-0.008
1764266932.5882466,$VNYMR,2,126507550,0,0,0,0.025,-1.496,-0.893,-0.276,-1.007,9.963,-0.008,-0.008,-0.001
1764266932.644561,$VNYMR,3,126563915,0,0,0,0.102,-0.025,-0.570,0.160,-0.480,9.750,-0.005,-0.003,0.001
1764266932.6829839,$VNYMR,1,126602941,0,0,0,0.000,0.005,0.039,-0.171,-0.473,9.848,0.018,0.009,-0.011
1764266932.7368956,$VNYMR,2,126656089,0,0,0,0.011,-1.497,-0.898,-0.234,-0.979,10.070,-0.010,0.038,0.003
1764266932.7927377,$VNYMR,3,126712705,0,0,0,0.096,-0.036,-0.570,0.170,-0.490,9.750,0.008,0.010,-0.002
1764266932.8329175,$VNYMR,1,126751144,0,0,0,0.000,0.005,0.039,-0.403,-0.446,9.916,0.023,0.015,-0.016
1764266932.8876922,$VNYMR,2,126806069,0,0,0,0.015,-1.485,-0.897,-0.440,-0.937,10.156,-0.006,-0.011,0.005
1764266932.945536,$VNYMR,3,126863469,0,0,0,0.096,-0.039,-0.566,0.010,-0.480,9.830,0.001,-0.014,0.004
1764266932.984432,$VNYMR,1,126904076,0,0,0,0.000,0.005,0.039,-0.129,-0.474,9.886,0.017,0.002,-0.011
1764266933.0393825,$VNYMR,2,126958552,0,0,0,0.013,-1.487,-0.893,-0.111,-0.971,10.091,-0.004,-0.009,-0.039
1764266933.097324,$VNYMR,3,127015850,0,0,0,0.099,-0.027,-0.574,0.220,-0.480,9.730,0.008,0.000,-0.002
1764266933.1368148,$VNYMR,1,127055986,0,0,0,0.000,0.005,0.039,-0.333,-0.505,9.909,0.019,0.015,-0.013
1764266933.190185,$VNYMR,2,127109897,0,0,0,0.016,-1.492,-0.898,-0.355,-0.956,10.076,-0.008,-0.011,0.004
1764266933.248031,$VNYMR,3,127166412,0,0,0,0.099,-0.027,-0.574,0.060,-0.490,9.710,0.000,-0.004,0.003
1764266933.2879236,$VNYMR,1,127206531,0,0,0,0.000,0.005,0.039,-0.209,-0.505,9.891,0.021,0.004,-0.009
1764266933.3417804,$VNYMR,2,127261046,0,0,0,0.014,-1.487,-0.893,-0.242,-0.982,10.064,-0.005,-0.010,-0.000
1764266933.3994153,$VNYMR,3,127317806,0,0,0,0.092,-0.027,-0.562,0.160,-0.500,9.710,0.004,0.002,-0.001
1764266933.4392378,$VNYMR,1,127357842,0,0,0,0.000,0.005,0.039,-0.272,-0.474,9.923,0.023,0.006,-0.013
1764266933.4930525,$VNYMR,2,127412364,0,0,0,0.013,-1.487,-0.893,-0.297,-0.964,10.062,-0.007,-0.010,-0.038
1764266933.549837,$VNYMR,3,127468985,0,0,0,0.096,-0.032,-0.582,0.130,-0.480,9.730,0.007,-0.002,0.001
1764266933.588871,$VNYMR,1,127508253,0,0,0,0.000,0.005,0.039,-0.197,-0.498,9.887,0.019,0.006,-0.010
1764266933.6427438,$VNYMR,2,127561961,0,0,0,0.016,-1.485,-0.876,-0.254,-1.004,10.097,-0.005,-0.008,0.001
1764266933.700587,$VNYMR,3,127619253,0,0,0,0.099,-0.032,-0.562,0.130,-0.490,9.730,0.003,0.000,0.001
1764266933.745467,$VNYMR,1,127664343,0,0,0,0.000,0.005,0.039,-0.263,-0.489,9.864,0.019,0.007,-0.007
1764266933.8003209,$VNYMR,2,127718884,0,0,0,0.019,-1.494,-0.898,-0.437,-0.942,10.084,-0.009,-0.006,0.011
1764266933.8571703,$VNYMR,3,127776170,0,0,0,0.102,-0.039,-0.558,0.090,-0.450,9.730,-0.008,0.000,0.012
1764266933.8979945,$VNYMR,1,127816595,0,0,0,0.000,0.005,0.039,-0.213,-0.610,9.870,0.020,0.012,-0.009
1764266933.9517868,$VNYMR,2,127871144,0,0,0,0.012,-1.497,-0.875,-0.218,-0.949,10.119,-0.001,-0.010,0.006
1764266934.0093024,$VNYMR,3,127927612,0,0,0,0.096,-0.032,-0.574,0.140,-0.510,9.810,0.004,-0.004,0.003
1764266934.0492153,$VNYMR,1,127967730,0,0,0,0.000,0.005,0.039,-0.182,-0.513,9.840,0.017,0.009,-0.015
1764266934.103488,$VNYMR,2,128022341,0,0,0,0.007,-1.496,-0.879,-0.297,-0.989,10.062,-0.009,-0.001,0.004
1764266934.1606615,$VNYMR,3,128079094,0,0,0,0.099,-0.027,-0.562,0.050,-0.460,9.720,-0.002,0.013,0.002
1764266934.1995566,$VNYMR,1,128119349,0,0,0,0.000,0.005,0.039,-0.275,-0.464,9.916,0.020,-0.005,-0.012
1764266934.2554076,$VNYMR,2,128173574,0,0,0,0.003,-1.491,-0.872,-0.233,-0.986,10.045,-0.010,-0.018,0.000
1764266934.3134558,$VNYMR,3,128231663,0,0,0,0.099,-0.032,-0.570,0.150,-0.530,9.670,-0.004,-0.001,-0.002
1764266934.3518221,$VNYMR,1,128271861,0,0,0,0.000,0.005,0.039,-0.246,-0.498,9.901,0.025,0.009,-0.010
1764266934.4058106,$VNYMR,2,128325026,0,0,0,0.010,-1.496,-0.898,-0.447,-0.924,10.071,0.039,-0.011,-0.001
1764266934.4626076,$VNYMR,3,128381547,0,0,0,0.099,-0.032,-0.566,0.100,-0.480,9.790,-0.002,0.003,-0.001
1764266934.5027015,$VNYMR,1,128421760,0,0,0,0.000,0.005,0.039,-0.261,-0.473,9.869,0.021,0.004,-0.010
1764266934.5575166,$VNYMR,2,128475794,0,0,0,0.009,-1.482,-0.898,-0.208,-0.948,10.086,-0.002,-0.013,0.002
1764266934.6132567,$VNYMR,3,128533222,0,0,0,0.099,-0.032,-0.558,0.130,-0.480,9.770,0.001,0.002,-0.002
1764266934.6522691,$VNYMR,1,128571635,0,0,0,0.000,0.005,0.039,-0.275,-0.505,9.868,0.020,0.009,-0.011
1764266934.7057467,$VNYMR,2,128625356,0,0,0,0.009,-1.496,-0.897,-0.167,-0.943,10.105,-0.008,-0.004,0.002
1764266934.7627366,$VNYMR,3,128681467,0,0,0,0.099,-0.027,-0.566,0.100,-0.480,9.780,-0.002,0.000,0.001
1764266934.8036277,$VNYMR,1,128721933,0,0,0,0.000,0.005,0.039,-0.215,-0.483,9.884,0.020,0.007,-0.012
1764266934.8584807,$VNYMR,2,128776812,0,0,0,0.010,-1.485,-0.896,-0.294,-0.985,10.127,-0.004,-0.010,0.002
1764266934.9163234,$VNYMR,3,128834318,0,0,0,0.096,-0.036,-0.574,0.100,-0.490,9.760,-0.002,0.000,0.001
1764266934.9555888,$VNYMR,1,128874743,0,0,0,0.000,0.005,0.039,-0.223,-0.472,9.907,0.022,0.005,-0.012
1764266935.0094666,$VNYMR,2,128928729,0,0,0,0.019,-1.487,-0.898,-0.269,-0.965,10.111,-0.006,-0.009,0.003
1764266935.0676954,$VNYMR,3,128985533,0,0,0,0.092,-0.032,-0.554,0.100,-0.490,9.770,0.002,0.000,-0.001
1764266935.107525,$VNYMR,1,129026117,0,0,0,0.000,0.005,0.039,-0.244,-0.495,9.908,0.019,0.008,-0.011
1764266935.1606257,$VNYMR,2,129080606,0,0,0,0.019,-1.483,-0.853,-0.306,-0.970,10.117,-0.005,-0.006,0.002
1764266935.2185826,$VNYMR,3,129136322,0,0,0,0.102,-0.032,-0.558,0.120,-0.490,9.810,0.001,-0.002,0.000
1764266935.2586968,$VNYMR,1,129177003,0,0,0,0.000,0.005,0.039,-0.224,-0.492,9.924,0.022,0.009,-0.011
1764266935.3128116,$VNYMR,2,129232379,0,0,0,0.015,-1.488,-0.898,-0.276,-0.974,10.239,-0.004,-0.009,-0.036
1764266935.3688965,$VNYMR,3,129288465,0,0,0,0.106,-0.032,-0.558,0.100,-0.490,9.780,0.000,-0.004,-0.002
1764266935.4093351,$VNYMR,1,129327972,0,0,0,0.000,0.005,0.039,-0.224,-0.592,9.901,0.022,0.008,-0.012
1764266935.463541,$VNYMR,2,129382439,0,0,0,0.013,-1.497,-0.897,-0.271,-0.987,9.969,-0.006,-0.010,0.002
1764266935.519204,$VNYMR,3,129439223,0,0,0,0.092,-0.025,-0.570,0.090,-0.490,9.750,-0.001,-0.001,-0.001
1764266935.5584288,$VNYMR,1,129478191,0,0,0,0.000,0.005,0.039,-0.255,-0.482,9.903,0.021,0.007,-0.012
1764266935.6129918,$VNYMR,2,129531525,0,0,0,0.019,-1.487,-0.898,-0.300,-0.987,10.134,-0.003,-0.010,0.004
1764266935.6706996,$VNYMR,3,129588667,0,0,0,0.096,-0.032,-0.554,0.110,-0.470,9.740,-0.002,-0.003,0.002
1764266935.7103415,$VNYMR,1,129629089,0,0,0,0.000,0.005,0.039,-0.227,-0.499,9.923,0.023,0.007,-0.011
1764266935.7644963,$VNYMR,2,129683427,0,0,0,0.009,-1.491,-0.898,-0.306,-0.979,9.966,-0.005,-0.007,0.001
1764266935.820867,$VNYMR,3,129740160,0,0,0,0.092,-0.027,-0.574,0.100,-0.490,9.790,0.001,0.002,0.002
1764266935.863081,$VNYMR,1,129783339,0,0,0,0.000,0.005,0.039,-0.212,-0.479,9.883,0.021,0.006,-0.013
1764266935.9177835,$VNYMR,2,129836160,0,0,0,0.009,-1.492,-0.898,-0.264,-0.966,10.100,-0.003,-0.011,0.002
1764266935.9752653,$VNYMR,3,129893502,0,0,0,0.099,-0.027,-0.558,0.110,-0.490,9.730,-0.002,-0.001,0.000
1764266936.0147839,$VNYMR,1,129933668,0,0,0,0.000,0.005,0.039,-0.232,-0.488,9.871,0.019,0.005,-0.011
1764266936.0677338,$VNYMR,2,129987884,0,0,0,0.056,-1.491,-0.879,-0.435,-0.975,10.073,-0.002,-0.009,0.038
1764266936.124621,$VNYMR,3,130043882,0,0,0,0.102,-0.027,-0.562,0.100,-0.480,9.760,0.002,0.001,0.002
1764266936.164085,$VNYMR,1,130083037,0,0,0,0.000,0.005,0.039,-0.284,-0.510,9.870,0.019,0.007,-0.013
1764266936.217777,$VNYMR,2,130137205,0,0,0,0.019,-1.487,-0.896,-0.255,-0.935,10.098,-0.003,-0.013,0.001
1764266936.2727306,$VNYMR,3,130193488,0,0,0,0.102,-0.032,-0.566,0.120,-0.470,9.720,0.001,0.002,0.000
1764266936.3131456,$VNYMR,1,130231961,0,0,0,0.000,0.005,0.039,-0.247,-0.513,9.883,0.023,0.008,-0.011
1764266936.3677754,$VNYMR,2,130286742,0,0,0,0.000,-1.496,-0.896,-0.290,-0.977,9.966,-0.006,-0.010,0.000
1764266936.424832,$VNYMR,3,130343399,0,0,0,0.092,-0.032,-0.558,0.110,-0.460,9.750,-0.002,0.000,0.001
1764266936.4636357,$VNYMR,1,130383244,0,0,0,0.000,0.005,0.039,-0.223,-0.489,9.891,0.021,0.008,-0.009
1764266936.5163925,$VNYMR,2,130436717,0,0,0,0.007,-1.495,-0.898,-0.284,-0.968,9.976,-0.007,-0.010,0.002
1764266936.5734608,$VNYMR,3,130492869,0,0,0,0.096,-0.036,-0.558,0.100,-0.480,9.760,0.000,0.000,-0.002
1764266936.612737,$VNYMR,1,130531831,0,0,0,0.000,1.049,-4.788,-0.242,-0.462,9.893,0.022,0.004,-0.010
1764266936.6664495,$VNYMR,2,130585797,0,0,0,0.012,-1.486,-0.898,-0.271,-0.977,10.243,-0.002,-0.010,0.001
1764266936.7230594,$VNYMR,3,130642253,0,0,0,0.102,-0.036,-0.570,0.100,-0.490,9.730,-0.001,0.000,0.000
1764266936.7633154,$VNYMR,1,130682063,0,0,0,0.000,0.005,0.039,-0.218,-0.488,9.875,0.020,0.006,-0.011
1764266936.8183818,$VNYMR,2,130736863,0,0,0,0.009,-1.495,-0.877,-0.282,-1.003,10.099,-0.006,-0.011,0.002
1764266936.8745258,$VNYMR,3,130794030,0,0,0,0.099,-0.032,-0.558,0.100,-0.490,9.770,-0.001,-0.001,0.001
1764266936.9128091,$VNYMR,1,130832976,0,0,0,0.000,0.005,0.039,-0.248,-0.489,9.877,0.020,0.007,-0.013
1764266936.966373,$VNYMR,2,130885875,0,0,0,0.000,-1.494,-0.893,-0.272,-0.997,10.113,-0.003,-0.008,0.002
1764266937.021608,$VNYMR,3,130941985,0,0,0,0.099,-0.027,-0.554,0.120,-0.460,9.770,-0.001,0.000,-0.002
1764266937.0624044,$VNYMR,1,130980503,0,0,0,0.000,0.005,0.039,-0.246,-0.489,9.873,0.021,0.008,-0.011
1764266937.1176026,$VNYMR,2,131035532,0,0,0,0.019,-1.486,-0.898,-0.289,-0.975,10.259,-0.005,-0.010,0.002
1764266937.1738052,$VNYMR,3,131093240,0,0,0,0.096,-0.032,-0.562,0.100,-0.480,9.780,-0.001,0.000,0.001
1764266937.2127879,$VNYMR,1,131132168,0,0,0,0.000,0.005,0.039,-0.240,-0.501,9.893,0.021,0.007,-0.010
1764266937.2667806,$VNYMR,2,131185860,0,0,0,0.019,-1.495,-0.898,-0.258,-0.957,9.975,-0.002,-0.007,0.003
1764266937.3225832,$VNYMR,3,131242581,0,0,0,0.096,-0.027,-0.574,0.100,-0.490,9.780,0.001,-0.001,0.001
1764266937.3625586,$VNYMR,1,131281908,0,0,0,0.000,0.005,0.039,-0.246,-0.494,9.899,0.021,0.008,-0.009
1764266937.4176967,$VNYMR,2,131336622,0,0,0,0.019,-1.492,-0.898,-0.279,-0.931,10.228,-0.003,-0.009,0.000
1764266937.4745557,$VNYMR,3,131393308,0,0,0,0.099,-0.027,-0.566,0.110,-0.460,9.750,-0.001,-0.003,0.001
1764266937.5137377,$VNYMR,1,131432947,0,0,0,0.000,0.005,0.039,-0.260,-0.341,9.884,0.021,0.006,-0.011
1764266937.568779,$VNYMR,2,131486768,0,0,0,0.000,-1.492,-0.874,-0.283,-0.951,10.079,-0.004,-0.008,0.001
1764266937.6256013,$VNYMR,3,131544439,0,0,0,0.099,-0.036,-0.561,0.100,-0.480,9.740,0.003,0.001,0.002
1764266937.665205,$VNYMR,1,131584005,0,0,0,0.000,0.005,0.039,-0.262,-0.517,9.900,0.021,0.007,-0.011
1764266937.7183952,$VNYMR,2,131638324,0,0,0,0.038,-1.486,-0.877,-0.288,-0.966,10.115,-0.007,-0.010,0.002
1764266937.774975,$VNYMR,3,131694976,0,0,0,0.102,-0.027,-0.577,0.130,-0.490,9.770,0.001,0.001,0.001
1764266937.813865,$VNYMR,1,131733336,0,0,0,0.000,0.005,0.039,-0.234,-0.484,9.891,0.020,0.008,-0.011
1764266937.8677802,$VNYMR,2,131787228,0,0,0,0.000,-1.494,-0.874,-0.284,-0.983,10.228,-0.006,-0.009,0.001
1764266937.9237394,$VNYMR,3,131843516,0,0,0,0.096,-0.027,-0.558,0.110,-0.480,9.740,0.000,-0.002,0.001
1764266937.9674687,$VNYMR,1,131887343,0,0,0,0.000,0.005,0.039,-0.245,-0.479,9.941,0.021,0.005,-0.012
1764266938.0214036,$VNYMR,2,131940546,0,0,0,0.019,-1.487,-0.881,-0.291,-0.988,10.257,-0.003,-0.010,0.000
1764266938.0782447,$VNYMR,3,131997036,0,0,0,0.102,-0.036,-0.566,0.100,-0.490,9.760,0.000,0.001,-0.004
1764266938.1173584,$VNYMR,1,132036728,0,0,0,0.000,0.005,0.039,-0.242,-0.496,9.913,0.021,0.005,-0.011
1764266938.171488,$VNYMR,2,132090437,0,0,0,0.047,-1.495,-0.877,-0.269,-0.964,10.078,-0.005,-0.009,0.005
1764266938.2302284,$VNYMR,3,132147473,0,0,0,0.092,-0.025,-0.574,0.110,-0.470,9.780,-0.002,-0.001,-0.001
1764266938.269474,$VNYMR,1,132188640,0,0,0,0.000,0.005,0.039,-0.258,-0.494,9.897,0.022,0.006,-0.009
1764266938.3226926,$VNYMR,2,132242561,0,0,0,0.009,-1.496,-0.896,-0.301,-0.980,10.090,-0.007,-0.010,0.000
1764266938.3817782,$VNYMR,3,132299188,0,0,0,0.096,-0.025,-0.569,0.110,-0.460,9.750,0.000,-0.002,-0.001
1764266938.4205942,$VNYMR,1,132340246,0,0,0,0.000,0.005,0.039,-0.234,-0.505,9.890,0.019,0.009,-0.011
1764266938.4738092,$VNYMR,2,132393665,0,0,0,0.019,-1.496,-0.879,-0.286,-0.979,10.079,-0.006,-0.007,0.002
1764266938.530432,$VNYMR,3,132449491,0,0,0,0.099,-0.039,-0.574,0.130,-0.460,9.760,-0.002,-0.001,0.001
1764266938.570503,$VNYMR,1,132488838,0,0,0,-0.000,0.004,0.000,-0.260,-0.470,9.880,0.021,0.007,-0.010
1764266938.6244724,$VNYMR,2,132543616,0,0,0,0.001,-1.496,-0.898,-0.272,-0.969,10.100,-0.005,-0.009,0.002
1764266938.6813998,$VNYMR,3,132600063,0,0,0,0.087,-0.027,-0.561,0.110,-0.480,9.760,0.001,-0.001,-0.001
1764266938.7210135,$VNYMR,1,132639797,0,0,0,0.000,0.005,0.039,-0.245,-0.507,9.912,0.023,0.007,-0.013
1764266938.775783,$VNYMR,2,132694121,0,0,0,0.012,-1.487,-0.883,-0.279,-0.985,10.114,-0.004,-0.010,0.002
1764266938.832063,$VNYMR,3,132751478,0,0,0,0.096,-0.032,-0.566,0.110,-0.490,9.770,0.003,0.001,0.000
1764266938.8714492,$VNYMR,1,132790402,0,0,0,0.000,0.005,0.039,-0.255,-0.491,9.899,0.020,0.007,-0.011
1764266938.9252572,$VNYMR,2,132844571,0,0,0,0.013,-1.486,-0.878,-0.272,-0.975,10.110,-0.005,-0.011,0.003
1764266938.9813,$VNYMR,3,132900929,0,0,0,0.096,-0.027,-0.554,0.120,-0.470,9.740,0.000,0.000,0.000
1764266939.021533,$VNYMR,1,132940097,0,0,0,0.000,0.005,0.039,-0.233,-0.495,9.882,0.020,0.007,-0.013
1764266939.0767322,$VNYMR,2,132995445,0,0,0,0.020,-1.487,-0.869,-0.273,-0.931,10.249,-0.004,-0.008,-0.038
1764266939.132866,$VNYMR,3,133052701,0,0,0,0.096,-0.036,-0.566,0.100,-0.470,9.740,0.000,-0.001,-0.001
1764266939.1705139,$VNYMR,1,133091174,0,0,0,0.000,0.005,0.039,-0.267,-0.476,9.873,0.019,0.006,-0.012
1764266939.224697,$VNYMR,2,133143990,0,0,0,0.003,-1.487,-0.893,-0.279,-0.971,10.253,-0.004,-0.010,0.003
1764266939.281726,$VNYMR,3,133201205,0,0,0,0.092,-0.032,-0.553,0.110,-0.470,9.720,0.000,-0.002,-0.001
1764266939.3210287,$VNYMR,1,133240068,0,0,0,0.000,0.005,0.039,-0.239,-0.489,9.907,0.023,0.009,-0.009
1764266939.375776,$VNYMR,2,133294138,0,0,0,0.015,-1.485,-0.873,-0.266,-0.955,10.091,-0.005,-0.010,-0.037
1764266939.4326932,$VNYMR,3,133351416,0,0,0,0.106,-0.032,-0.553,0.100,-0.500,9.730,0.000,0.003,0.001
1764266939.4716918,$VNYMR,1,133391065,0,0,0,0.000,0.005,0.039,-0.245,-0.543,9.904,0.022,0.005,-0.010
1764266939.5255358,$VNYMR,2,133445544,0,0,0,0.056,-1.491,-0.898,-0.254,-0.937,10.126,-0.002,-0.009,0.001
1764266939.581719,$VNYMR,3,133501621,0,0,0,0.096,-0.027,-0.569,0.120,-0.450,9.780,0.001,0.000,-0.002
1764266939.6214945,$VNYMR,1,133540125,0,0,0,0.000,0.005,0.039,-0.278,-0.492,9.913,0.018,0.011,-0.010
1764266939.6760705,$VNYMR,2,133594624,0,0,0,0.019,-1.486,-0.879,-0.268,-1.009,10.122,-0.002,-0.009,0.001
1764266939.7328792,$VNYMR,3,133651918,0,0,0,0.096,-0.036,-0.569,0.110,-0.530,9.800,-0.001,-0.003,-0.002
1764266939.7718067,$VNYMR,1,133691276,0,0,0,0.000,0.005,0.039,-0.243,-0.489,9.921,0.022,0.005,-0.012
1764266939.8258615,$VNYMR,2,133744877,0,0,0,0.037,-1.496,-0.888,-0.278,-0.968,10.140,-0.002,-0.008,0.002
1764266939.8823621,$VNYMR,3,133801761,0,0,0,0.099,-0.036,-0.566,0.100,-0.450,9.760,-0.001,0.003,-0.001
1764266939.9217722,$VNYMR,1,133840821,0,0,0,0.000,0.005,0.039,-0.230,-0.491,9.910,0.021,0.008,-0.011
1764266939.9757364,$VNYMR,2,133894864,0,0,0,0.011,-1.494,-0.875,-0.299,-0.973,10.250,-0.004,-0.008,0.001
1764266940.0327344,$VNYMR,3,133951380,0,0,0,0.102,-0.025,-0.569,0.100,-0.500,9.770,0.000,0.001,-0.002
1764266940.0777047,$VNYMR,1,133996338,0,0,0,0.000,0.005,0.039,-0.255,-0.467,9.885,0.020,0.006,-0.010
1764266940.1332865,$VNYMR,2,134051409,0,0,0,0.039,-1.485,-0.878,-0.299,-0.963,10.100,-0.007,-0.010,0.001
1764266940.1904247,$VNYMR,3,134108922,0,0,0,0.099,-0.027,-0.558,0.100,-0.470,9.740,-0.002,0.003,0.000
1764266940.2269676,$VNYMR,1,134149162,0,0,0,0.000,0.005,0.039,-0.220,-0.471,9.878,0.020,0.006,-0.009
1764266940.2813282,$VNYMR,2,134199965,0,0,0,0.038,-1.487,-0.898,-0.160,-0.974,10.121,-0.007,-0.008,0.001
1764266940.337692,$VNYMR,3,134256963,0,0,0,0.102,-0.027,-0.572,0.120,-0.490,9.800,0.002,-0.001,0.001
1764266940.3769426,$VNYMR,1,134296065,0,0,0,0.000,0.005,0.039,-0.257,-0.503,9.910,0.023,0.009,-0.012
1764266940.4320107,$VNYMR,2,134349995,0,0,0,0.000,-1.487,-0.898,-0.257,-0.939,10.244,-0.006,-0.010,0.003
1764266940.4870448,$VNYMR,3,134407658,0,0,0,0.099,-0.036,-0.565,0.130,-0.470,9.780,-0.001,0.000,0.000
1764266940.527687,$VNYMR,1,134446153,0,0,0,0.000,0.005,0.039,-0.226,-0.488,9.889,0.020,0.005,-0.013
1764266940.5813525,$VNYMR,2,134500846,0,0,0,0.010,-1.493,-0.892,-0.303,-0.946,10.115,-0.004,-0.009,0.000
1764266940.637874,$VNYMR,3,134557054,0,0,0,0.092,-0.032,-0.569,0.120,-0.450,9.760,-0.002,0.000,-0.001
1764266940.6785433,$VNYMR,1,134596963,0,0,0,0.000,0.005,0.039,-0.253,-0.483,9.882,0.020,0.009,-0.011
1764266940.734393,$VNYMR,2,134652185,0,0,0,0.015,-1.492,-0.879,-0.261,-0.970,10.128,-0.002,-0.011,0.038
1764266940.791242,$VNYMR,3,134710082,0,0,0,0.092,-0.036,-0.569,0.120,-0.500,9.770,0.000,-0.002,0.000
1764266940.8321338,$VNYMR,1,134750400,0,0,0,0.000,0.005,0.039,-0.243,-0.500,9.888,0.020,0.005,-0.011
1764266940.8869836,$VNYMR,2,134805214,0,0,0,0.009,-1.489,-0.894,-0.290,-0.998,10.086,-0.002,-0.009,0.003
1764266940.943843,$VNYMR,3,134863050,0,0,0,0.110,-0.036,-0.574,0.100,-0.500,9.770,-0.001,-0.001,0.000
1764266940.9837348,$VNYMR,1,134902501,0,0,0,0.000,0.005,0.039,-0.229,-0.504,9.888,0.023,0.007,-0.010
1764266941.0375912,$VNYMR,2,134956867,0,0,0,0.011,-1.491,-0.898,-0.318,-0.966,9.988,-0.004,-0.010,0.002
1764266941.094442,$VNYMR,3,135013637,0,0,0,0.102,-0.036,-0.566,0.130,-0.460,9.780,0.000,-0.003,0.000
1764266941.1343331,$VNYMR,1,135053782,0,0,0,0.000,0.005,0.039,-0.255,-0.515,9.896,0.021,0.010,-0.012
1764266941.189826,$VNYMR,2,135108369,0,0,0,0.056,-1.478,-0.871,-0.270,-0.973,10.122,-0.003,-0.013,0.001
1764266941.2480283,$VNYMR,3,135166203,0,0,0,0.099,-0.032,-0.572,0.140,-0.470,9.740,0.000,-0.001,0.000
1764266941.2880883,$VNYMR,1,135206598,0,0,0,0.000,0.005,0.039,-0.242,-0.479,9.900,0.020,0.007,-0.010
1764266941.3430028,$VNYMR,2,135261653,0,0,0,0.019,-1.497,-0.895,-0.266,-0.988,10.091,-0.002,-0.011,0.002
1764266941.401392,$VNYMR,3,135319672,0,0,0,0.096,-0.027,-0.572,0.110,-0.490,9.760,-0.004,0.001,0.001
1764266941.4398558,$VNYMR,1,135359871,0,0,0,0.000,0.005,0.039,-0.229,-0.492,9.848,0.017,0.004,-0.011
1764266941.4947677,$VNYMR,2,135413072,0,0,0,0.015,-1.494,-0.895,-0.438,-0.966,10.108,0.037,-0.009,0.002
1764266941.551347,$VNYMR,3,135470449,0,0,0,0.102,-0.027,-0.569,0.120,-0.480,9.790,0.000,0.000,-0.001
1764266941.5906193,$VNYMR,1,135509729,0,0,0,0.000,0.005,0.039,-0.238,-0.487,9.905,0.022,0.007,-0.012
1764266941.6456907,$VNYMR,2,135563681,0,0,0,0.016,-1.482,-0.888,-0.285,-0.960,10.257,-0.006,-0.009,0.002
1764266941.701117,$VNYMR,3,135621274,0,0,0,0.099,-0.027,-0.558,0.110,-0.470,9.800,0.002,0.002,0.000
1764266941.7420523,$VNYMR,1,135660292,0,0,0,0.000,0.005,0.039,-0.256,-0.499,9.888,0.022,0.005,-0.012
1764266941.7969055,$VNYMR,2,135715239,0,0,0,0.016,-1.486,-0.893,-0.253,-1.007,10.246,-0.008,-0.009,0.000
1764266941.854757,$VNYMR,3,135773402,0,0,0,0.099,-0.027,-0.561,0.120,-0.470,9.730,-0.004,0.001,-0.001
1764266941.8945055,$VNYMR,1,135813355,0,0,0,0.000,0.005,0.039,-0.266,-0.486,9.875,0.020,0.007,-0.014
1764266941.9500306,$VNYMR,2,135868412,0,0,0,0.010,-1.487,-0.898,-0.289,-0.970,10.152,-0.005,-0.008,0.003
1764266942.0082994,$VNYMR,3,135926348,0,0,0,0.099,-0.032,-0.566,0.110,-0.460,9.770,0.001,0.001,-0.001
1764266942.048118,$VNYMR,1,135966683,0,0,0,0.000,0.005,0.039,-0.214,-0.483,9.888,0.022,0.005,-0.012
1764266942.1023762,$VNYMR,2,136021208,0,0,0,0.012,-1.487,-0.877,-0.274,-0.976,9.978,-0.005,-0.008,0.002
1764266942.1598094,$VNYMR,3,136078858,0,0,0,0.099,-0.032,-0.574,0.100,-0.500,9.780,-0.003,0.002,-0.002
1764266942.2023275,$VNYMR,1,136122342,0,0,0,0.000,0.005,0.039,-0.257,-0.532,9.860,0.009,0.018,-0.009
1764266942.2570887,$VNYMR,2,136175388,0,0,0,0.011,-1.496,-0.879,-0.269,-0.771,10.137,-0.016,0.005,0.006
1764266942.3144455,$VNYMR,3,136232738,0,0,0,0.102,-0.036,-0.566,0.120,-0.460,9.740,-0.021,0.016,0.009
1764266942.3545246,$VNYMR,1,136272862,0,0,0,0.000,0.005,0.039,-0.238,-0.526,9.904,-0.006,0.039,0.002
1764266942.4077282,$VNYMR,2,136327625,0,0,0,0.010,-1.480,-0.871,-0.347,-1.042,10.100,-0.037,0.020,0.010
1764266942.4641135,$VNYMR,3,136383644,0,0,0,0.096,-0.025,-0.558,0.070,-0.560,9.700,-0.025,0.034,0.009
